schedule-1696965004768#00000,Pet Shows,Get ready for a heartwarming spectacle of talents{&(thinkk-better-comma#1789)&} tricks{&(thinkk-better-comma#1789)&} and furry charm at the Pet Show{&(thinkk-better-comma#1789)&} a highlight of our Pet Festival! This event is where pets of all shapes and sizes take center stage to amaze{&(thinkk-better-comma#1789)&} entertain{&(thinkk-better-comma#1789)&} and steal your heart.,2023-09-05T05:00:00,2023-09-05T06:00:00
schedule-1696965059858#00001,Pet Photography,Get professional photos taken of your pet{&(thinkk-better-comma#1789)&} capturing memorable moments from the event.,2023-09-05T07:00:00,2023-09-05T11:00:00
schedule-1696965104816#00002,Pet-friendly Art and Crafts,Explore arts and crafts booths featuring pet-themed artwork and crafts for both you and your pets.,2023-09-09T05:00:00,2023-09-09T08:00:00
schedule-1696965137899#00003,Educational Workshops,Attend workshops and seminars on pet care{&(thinkk-better-comma#1789)&} training{&(thinkk-better-comma#1789)&} and health. Experts often provide valuable information on responsible pet ownership.,2023-09-06T05:00:00,2023-09-06T08:00:00
schedule-1696965184635#00004,Pet Costume Contest,Dress up your pet in creative costumes and enter them into a costume contest. It's a fun way to see pets in adorable and imaginative outfits.,2023-09-07T11:00:00,2023-09-07T13:00:00
schedule-1696965333907#00005,Golf Tournament,The main event is{&(thinkk-better-comma#1789)&} of course{&(thinkk-better-comma#1789)&} the golf tournament itself. Golfers compete in various formats{&(thinkk-better-comma#1789)&} such as stroke play or match play{&(thinkk-better-comma#1789)&} to showcase their skills and compete for prizes.,2023-06-08T05:00:00,2023-06-09T13:00:00
schedule-1696965429268#00006,Awards Ceremony,null,2023-06-10T08:00:00,2023-06-10T09:00:00
schedule-1696965456526#00007,Exhibition Matches,null,2023-06-08T03:00:00,2023-06-08T08:00:00
schedule-1696965527804#00008,Junior Golf Clinics,null,2023-06-09T03:00:00,2023-06-09T07:00:00
schedule-1696965626868#00009,Pro-Am Tournament,null,2023-06-10T02:00:00,2023-06-10T08:00:00
schedule-1696965877480#00010,After-Party,An after-party for a movie event is the grand finale of a film premiere or screening{&(thinkk-better-comma#1789)&} where the excitement and glamour of the big screen continue into the night.,2023-08-01T10:00:00,2023-08-01T11:00:00
schedule-1696965909450#00011,Red Carpet Arrivals,Red carpet arrivals are a glamorous and high-profile aspect of events{&(thinkk-better-comma#1789)&} especially in the entertainment and fashion industries.,2023-07-16T08:00:00,2023-07-16T09:00:00
schedule-1696965964700#00012,Outdoor Screenings,Outdoor screenings are open-air presentations of films{&(thinkk-better-comma#1789)&} movies{&(thinkk-better-comma#1789)&} or other visual content in an outdoor setting{&(thinkk-better-comma#1789)&} often under the open sky or within an outdoor venue. These events provide a unique and enjoyable way for people to watch their favorite movies{&(thinkk-better-comma#1789)&} documentaries{&(thinkk-better-comma#1789)&} or presentations while embracing the natural surroundings.,2023-07-18T11:00:00,2023-07-18T13:00:00
schedule-1696965996601#00013,Film Food and Drink,"Film Food and Drink" refers to the combination of cinema{&(thinkk-better-comma#1789)&} culinary delights{&(thinkk-better-comma#1789)&} and beverages{&(thinkk-better-comma#1789)&} creating an immersive and multisensory entertainment experience.,2023-07-17T05:00:00,2023-07-31T15:00:00
schedule-1696966025202#00014,Live Performances,Live performances encompass a wide range of artistic and entertainment events where artists{&(thinkk-better-comma#1789)&} musicians{&(thinkk-better-comma#1789)&} actors{&(thinkk-better-comma#1789)&} or other performers showcase their talents in front of an audience.,2023-07-23T13:00:00,2023-07-25T15:00:00
schedule-1696966151031#00015,Open Studios,Open Studios is a creative event where artists{&(thinkk-better-comma#1789)&} designers{&(thinkk-better-comma#1789)&} and makers open their workspaces to the public.,2023-08-27T03:00:00,2023-08-28T03:00:00
schedule-1696966184685#00016,Live Art Demonstrations,Live Art Demonstrations involve artists showcasing their creative process in real-time{&(thinkk-better-comma#1789)&} allowing the audience to witness the birth of art before their eyes.,2023-08-27T03:00:00,2023-08-27T16:00:00
schedule-1696966234179#00017,Art-themed Games,Art-themed games are interactive activities that incorporate artistic elements and concepts{&(thinkk-better-comma#1789)&} often for entertainment{&(thinkk-better-comma#1789)&} education{&(thinkk-better-comma#1789)&} or team-building purposes.,2023-08-27T22:00:00,2023-08-28T03:00:00
schedule-1696966255974#00018,Artistic Photo Booth,An Artistic Photo Booth is a unique twist on the traditional photo booth experience.,2023-08-27T05:00:00,2023-08-28T05:00:00
schedule-1696966276496#00019,Art and Music Fusion,Art and Music Fusion is a dynamic and multisensory experience where visual art and music come together to create a harmonious blend of creativity.,2023-08-27T11:00:00,2023-08-27T13:00:00
schedule-1696966408823#00020,Artistic Recycling,Artistic Recycling is a creative and eco-friendly approach to art where discarded or recycled materials are transformed into new{&(thinkk-better-comma#1789)&} aesthetically pleasing pieces of artwork.,2023-10-28T01:00:00,2023-10-28T03:00:00
schedule-1696966433224#00021,Scavenger Hunt,A Scavenger Hunt is an engaging and interactive activity where participants follow clues or a list of items to find and collect specific objects or complete tasks.,2023-10-28T01:00:00,2023-10-28T02:00:00
schedule-1696966456073#00022,Pet-Friendly Cleanup,Pet-Friendly Cleanup involves the responsible removal of pet waste and maintenance of areas frequented by pets{&(thinkk-better-comma#1789)&} such as dog parks or walking trails.,2023-10-28T04:00:00,2023-10-28T05:00:00
schedule-1696966488594#00023,Dress-Up Theme,A dress-up theme is a creative and fun concept that encourages people to dress in a specific style{&(thinkk-better-comma#1789)&} period{&(thinkk-better-comma#1789)&} or character for an event or gathering.,2023-10-28T10:00:00,2023-10-28T11:00:00
schedule-1696966561590#00024,Live Music,Live music refers to the performance of music by musicians or bands in real-time{&(thinkk-better-comma#1789)&} typically in front of a live audience.,2023-10-28T09:00:00,2023-10-28T10:00:00
schedule-1696966688367#00025,Food Tasting,null,2023-09-14T05:00:00,2023-09-17T11:00:00
schedule-1696966717259#00026,Culinary Demonstrations,null,2023-09-15T09:00:00,2023-09-15T11:00:00
schedule-1696966741914#00027,Food Critic Panel,null,2023-09-16T11:00:00,2023-09-16T13:00:00
schedule-1696966770616#00028,Food-themed Photo Booth,null,2023-09-14T05:00:00,2023-09-17T08:00:00
schedule-1696966807042#00029,Food Pairing Experience,null,2023-09-15T08:00:00,2023-09-15T13:00:00
schedule-1696967008438#00030,Guided Meditation,Guided meditation is a soothing and structured meditation practice led by an experienced meditation instructor{&(thinkk-better-comma#1789)&} often in person or through recorded audio or video sessions.,2023-10-09T03:00:00,2023-10-09T04:00:00
schedule-1696967028579#00031,Yoga and Mindfulness Workshops,Yoga and Mindfulness Workshops offer a transformative journey to physical and mental well-being.,2023-10-09T02:00:00,2023-10-09T03:00:00
schedule-1696967048422#00032,Sound Healing,Sound healing is a holistic practice that employs various auditory stimuli{&(thinkk-better-comma#1789)&} such as singing bowls{&(thinkk-better-comma#1789)&} gongs{&(thinkk-better-comma#1789)&} and specific sound frequencies{&(thinkk-better-comma#1789)&} to promote relaxation{&(thinkk-better-comma#1789)&} stress relief{&(thinkk-better-comma#1789)&} and overall well-being.,2023-10-09T11:00:00,2023-10-09T12:00:00
schedule-1696967071028#00033,Self-Care Workshops,Self-Care Workshops are nurturing and educational gatherings focused on promoting physical{&(thinkk-better-comma#1789)&} emotional{&(thinkk-better-comma#1789)&} and mental well-being.,2023-10-09T06:00:00,2023-10-09T07:00:00
schedule-1696967098560#00034,Healthy Cooking Classes,Healthy Cooking Classes are culinary experiences designed to teach individuals how to prepare and enjoy nutritious and wholesome meals.,2023-10-09T10:00:00,2023-10-09T11:00:00
schedule-1697008613369#00035,Open Mic Sessions,Open mic sessions allow participants to share their own stories and poetry with a live audience. These sessions provide a platform for creative expression and the opportunity to receive immediate feedback from fellow participants.,2023-09-08T05:00:00,2023-09-08T16:00:00
schedule-1697008640785#00036,Storytelling and Poetry Workshops for Participants,Participants can engage in workshops led by experienced storytellers and poets. These workshops offer a chance to refine their storytelling and poetry skills{&(thinkk-better-comma#1789)&} get constructive feedback{&(thinkk-better-comma#1789)&} and connect with other participants who share their passion for creative expression.,2023-09-08T03:00:00,2023-09-16T05:00:00
schedule-1697008664726#00037,Storytelling and Poetry Competitions,Storytelling and Poetry Competitions are engaging and creative events that provide a platform for individuals to share their narrative and poetic talents. Participants craft and present their original stories or poems before an audience and panel of judges.,2023-09-14T08:00:00,2023-09-16T11:00:00
schedule-1697008686344#00038,Collaborative Storytelling,Collaborative storytelling is a creative process where multiple individuals work together to craft a single narrative or story.,2023-09-09T01:00:00,2023-09-09T05:00:00
schedule-1697008707987#00039,Interactive Storytelling Games,Interactive storytelling games are engaging and immersive experiences that blend elements of storytelling and gameplay{&(thinkk-better-comma#1789)&} enabling participants to shape the narrative through their choices and actions.,2023-09-12T08:00:00,2023-09-13T11:00:00
schedule-1697009441724#00040,Staff Food Tasting Challenge,null,2023-09-15T05:00:00,2023-09-15T11:00:00
schedule-1697010401972#00041,Guest Speaker,A guest speaker is an individual invited to share their knowledge{&(thinkk-better-comma#1789)&} expertise{&(thinkk-better-comma#1789)&} or experiences with an audience during a specific event or presentation.,2023-10-28T05:00:00,2023-10-28T06:00:00
schedule-1697022599946#00042,Meeting,Meeting and planing works for preparing the festival,2023-10-24T01:00:00,2023-11-09T03:00:00
schedule-1697039868272#00043,Art Exhibition Curation,Art Exhibition Curation is the meticulous and thoughtful process of selecting{&(thinkk-better-comma#1789)&} arranging{&(thinkk-better-comma#1789)&} and presenting artworks in a gallery or exhibition space.,2023-08-27T16:00:00,2023-08-28T05:00:00
schedule-1697039905268#00044,Photography Contest,A Photography Contest is a competitive event where photographers of all skill levels submit their best images based on a specific theme or category.,2023-08-27T15:59:00,2023-08-28T05:00:00
schedule-1697039943362#00045,Promote,null,2023-08-27T16:00:00,2023-08-28T01:00:00
schedule-1697040084035#00046,Artistic Competitions,Artistic competitions are contests or events where individuals or groups showcase their creative talents and skills in various art forms.,2023-08-28T03:00:00,2023-08-28T05:00:00
schedule-1697040186422#00047,DIY Craft Stations,DIY Craft Stations are hands-on{&(thinkk-better-comma#1789)&} creative setups where individuals can engage in do-it-yourself crafting projects.,2023-08-27T16:59:00,2023-08-28T05:00:00
schedule-1697040548430#00048,Cooking Demonstrations,null,2023-09-14T05:00:00,2023-09-17T09:00:00
schedule-1697040576143#00049,Food Storytelling,null,2023-09-16T05:00:00,2023-09-17T07:00:00
schedule-1697041158222#00050,Clean Park,A Clean Park is a well-maintained and litter-free public outdoor space{&(thinkk-better-comma#1789)&} typically a park{&(thinkk-better-comma#1789)&} where visitors can enjoy a pristine and pleasant environment.,2023-10-28T01:00:00,2023-10-28T03:00:00
schedule-1697041236613#00051,Picking up trash,"Picking up trash" refers to the action of collecting and properly disposing of litter and debris in public areas{&(thinkk-better-comma#1789)&} such as parks{&(thinkk-better-comma#1789)&} streets{&(thinkk-better-comma#1789)&} beaches{&(thinkk-better-comma#1789)&} and other outdoor spaces.,2023-10-28T01:00:00,2023-10-28T08:00:00
schedule-1697041263433#00052,Clean trash bins,"Clean trash bins" refers to the practice of regularly cleaning and disinfecting the containers used for the disposal of garbage and waste.,2023-10-28T08:00:00,2023-10-28T10:00:00
schedule-1697041286164#00053,Clean Street,A clean street is a well-maintained and litter-free urban or suburban thoroughfare. It is characterized by regular cleaning{&(thinkk-better-comma#1789)&} waste disposal{&(thinkk-better-comma#1789)&} and upkeep to ensure that the street remains free from debris{&(thinkk-better-comma#1789)&} trash{&(thinkk-better-comma#1789)&} and other unsightly elements.,2023-10-28T07:00:00,2023-10-28T11:00:00
schedule-1697048554984#00054,Story Circle,A Story Circle is a communal and participatory gathering where individuals come together to share personal stories{&(thinkk-better-comma#1789)&} experiences{&(thinkk-better-comma#1789)&} and narratives. It typically follows a structured format{&(thinkk-better-comma#1789)&} often facilitated by a leader or host{&(thinkk-better-comma#1789)&} and provides a safe and supportive space for storytelling.,2023-09-08T08:00:00,2023-09-08T13:00:00
schedule-1697048580401#00055,Collaborative Story Mapping,Collaborative Story Mapping is a dynamic and visual approach to storytelling that involves a group of participants working together to create and map out a narrative. It is often used in project management{&(thinkk-better-comma#1789)&} software development{&(thinkk-better-comma#1789)&} and other fields to align teams and stakeholders on a shared understanding of a project's objectives and requirements.,2023-09-09T01:00:00,2023-09-09T08:00:00
schedule-1697048607006#00056,Content Ideation Workshop,A Content Ideation Workshop is a collaborative and creative session aimed at generating fresh{&(thinkk-better-comma#1789)&} innovative{&(thinkk-better-comma#1789)&} and meaningful ideas for content creation{&(thinkk-better-comma#1789)&} such as articles{&(thinkk-better-comma#1789)&} blog posts{&(thinkk-better-comma#1789)&} videos{&(thinkk-better-comma#1789)&} social media content{&(thinkk-better-comma#1789)&} and more.,2023-09-08T13:00:00,2023-09-08T16:59:00
schedule-1697048633004#00057,Creative Presentation,A creative presentation is an engaging and visually appealing delivery of information or ideas that goes beyond the standard{&(thinkk-better-comma#1789)&} text-heavy{&(thinkk-better-comma#1789)&} or bullet-point format.,2023-09-08T13:00:00,2023-09-09T15:00:00
schedule-1697048657502#00058,Promote,Our "Promote" activity is all about amplifying the reach and impact of your creative content{&(thinkk-better-comma#1789)&} projects{&(thinkk-better-comma#1789)&} or ideas. In an era where visibility and promotion are key to success{&(thinkk-better-comma#1789)&} this activity equips you with the tools{&(thinkk-better-comma#1789)&} strategies{&(thinkk-better-comma#1789)&} and knowledge to effectively get your message across to a broader audience.,2023-09-08T03:00:00,2023-09-08T13:00:00
schedule-1697111789423#00059,Sharing and Borrowing,null,2023-10-12T03:00:00,2023-10-14T11:00:00
schedule-1697111886610#00060,Wrap-Up,Conclude the activity with a brief discussion about the importance of literature and the book festival.,2023-10-14T10:00:00,2023-10-14T11:00:00
schedule-1697111993673#00061,Sack Race,Organize a friendly sack race with participants hopping in sacks towards the finish line.,2023-09-26T08:00:00,2023-09-26T08:30:00
schedule-1697112024211#00062,Egg and Spoon Race,Provide participants with spoons and eggs for a traditional egg and spoon race.,2023-09-26T08:30:00,2023-09-26T09:00:00
schedule-1697112056021#00063,Live Music,null,2023-09-26T10:00:00,2023-09-26T11:00:00
schedule-1697125059628#00064,Book Arts and Crafts,Set up a crafting area where participants can create bookmarks{&(thinkk-better-comma#1789)&} book-themed decorations{&(thinkk-better-comma#1789)&} or bookplates.,2023-10-12T05:00:00,2023-10-13T07:00:00
schedule-1697125090618#00065,Character Costume Contest,Encourage attendees to dress up as their favorite book characters and hold a costume contest with prizes for the best costumes.,2023-10-13T05:00:00,2023-10-13T08:00:00
schedule-1697125128091#00066,Book Art Exhibitions,Display art inspired by books and literature{&(thinkk-better-comma#1789)&} including illustrations{&(thinkk-better-comma#1789)&} book cover designs{&(thinkk-better-comma#1789)&} and more.,2023-10-12T03:00:00,2023-10-14T11:00:00
schedule-1697125171981#00067,Book-themed Food and Drinks,Set up food stalls that offer dishes and beverages inspired by books. For example{&(thinkk-better-comma#1789)&} "Harry Potter" butterbeer{&(thinkk-better-comma#1789)&} "Hobbit" seed cakes{&(thinkk-better-comma#1789)&} or "Alice in Wonderland" tea party treats.,2023-10-13T05:00:00,2023-10-14T10:00:00
schedule-1697132627707#00068,Workshop on natural language processing,null,2023-09-19T02:00:00,2023-09-20T03:00:00
schedule-1697132648494#00069,Workshop on machine learning,This workshop will introduce participants to machine learning{&(thinkk-better-comma#1789)&} a type of AI that allows computers to learn without being explicitly programmed. Participants will learn about the different types of machine learning algorithms and how to use them to solve real-world problems.,2023-09-18T05:00:00,2023-09-19T06:00:00
schedule-1697132661927#00070,Working time on projects,null,2023-09-19T17:00:00,2023-09-20T17:00:00
schedule-1697132675202#00071,Pitches and announcements,null,2023-09-19T17:00:00,2023-09-20T17:00:00
schedule-1697133433134#00072,Closing remarks and awards,null,2023-09-21T01:00:00,2023-09-23T09:00:00
schedule-1697176724092#00073,Songwriting Workshop,Host a songwriting workshop where attendees can learn the art of crafting acoustic songs. Invite experienced songwriters or musicians from the festival lineup to share their creative process and insights.,2023-09-15T11:00:00,2023-09-15T14:00:00
schedule-1697176799411#00074,Acoustic Instrument Petting Zoo,Create an "Instrument Petting Zoo" where attendees can explore and try out various acoustic instruments{&(thinkk-better-comma#1789)&} including guitars{&(thinkk-better-comma#1789)&} banjos{&(thinkk-better-comma#1789)&} and mandolins. Music experts can provide guidance and short tutorials.,2023-09-16T12:00:00,2023-09-16T15:00:00
schedule-1697176860011#00075,Open Mic Sessions,Host daily open mic sessions where attendees can showcase their musical talents. This is an opportunity for aspiring musicians to perform in front of a live audience and connect with fellow festival-goers.,2023-09-17T13:00:00,2023-09-17T16:00:00
schedule-1697176897226#00076,Acoustic Yoga and Meditation,Offer morning yoga and meditation sessions accompanied by live acoustic music. It's a perfect way to start the day with a peaceful and soulful experience.,2023-09-18T14:00:00,2023-09-18T17:01:00
schedule-1697176939196#00077,Acoustic Art Gallery,Set up an art gallery showcasing acoustic music-inspired art{&(thinkk-better-comma#1789)&} such as paintings{&(thinkk-better-comma#1789)&} sculptures{&(thinkk-better-comma#1789)&} and photography. You can collaborate with local artists or even artists from the music scene.,2023-09-19T16:00:00,2023-09-19T19:00:00
